PERNO,CL,EL,FL,HPL,
710035,8,227,5,334,
710334,9,181,4,135,
710558,8,204,2,184,
710745,0,192,1,106,
710752,9,195,4,74,
710766,15,300,5,495,
710883,0,257,0,109,
711006,7,223,1,351,
711074,11,282,5,260,
711165,8,235,2,295,
711186,14,195,4,281,
711191,10,165,5,431,
711209,2,300,0,244,
711214,11,253,2,395,
711221,3,25,0,1,
711235,0,25,1,17,
711242,11,13,5,44,
711256,8,200,2,223,
711261,9,124,4,66,
711277,15,0,5,5,
711282,15,14,5,20,
711298,0,14,0,1,
711305,0,290,0,279,
711312,14,33,4,27,
711326,1,299,5,158,
711331,7,204,2,245,
711347,6,297,2,150,
711352,4,85,0,39,
711368,10,32,4,20,
711373,3,65,5,25,
711389,9,43,5,27,
711394,15,8,5,5,
711401,8,117,2,60,
711417,10,159,4,65,
711422,2,59,2,39,
711438,7,28,0,34,
711443,3,77,2,12,
711459,10,63,3,42,
711464,13,150,2,205,
711471,5,41,3,14,
711485,0,125,2,15,
711492,9,199,5,480,
711508,15,297,4,490,
720061,14,290,4,245,
720103,3,197,0,105,
720124,15,270,2,420,
720152,0,223,4,123,
720187,5,221,3,364,
720222,8,209,5,231,
720278,10,262,4,109,
720283,8,199,0,204,
720299,10,224,3,220,
720327,14,211,5,88,
720395,8,262,2,236,
720486,1,217,0,139,
720491,0,230,0,42,
720521,6,209,2,222,
720535,1,150,1,97,
720556,15,225,5,114,
720582,8,163,2,145,
720612,4,224,1,40,
720626,8,36,3,168,
720647,0,190,1,166,
720717,10,263,0,152,
720722,0,228,2,142,
720738,15,280,5,188,
720792,2,247,0,246,
720881,0,166,0,84,
720897,6,75,1,45,
720946,15,284,5,426,
720951,15,247,4,127,
720993,5,219,1,80,
721032,2,261,2,150,
721051,7,212,3,156,
721072,8,198,3,187,
721121,10,286,1,221,
721179,10,194,3,193,
721207,5,245,2,183,
721212,12,300,5,298,
721392,4,238,1,176,
721441,15,300,4,346,
721478,15,172,5,61,
721483,1,235,1,287,
721574,1,259,0,107,
721618,8,240,5,360,
721623,11,223,3,180,
721644,2,251,4,274,
721651,5,221,4,108,
721665,2,280,2,61,
721761,0,222,0,28,
721777,0,241,5,258,
721847,7,221,3,76,
721852,3,184,4,125,
721873,7,227,3,256,
721889,13,144,4,102,
721959,7,214,3,83,
721964,10,222,4,108,
721971,5,186,2,15,
722022,9,295,2,192,
722038,3,202,1,73,
722043,6,191,2,82,
722059,3,252,0,30,
722064,6,105,5,0,
722092,11,204,2,122,
722108,8,250,3,23,
722113,13,246,5,102,
722134,0,92,0,46,
722141,14,300,5,24,
722155,12,224,5,48,
722162,12,293,0,107,
722211,0,200,0,468,
722232,15,291,5,246,
722246,9,187,3,99,
722251,0,0,0,36,
722272,1,271,0,31,
722288,15,88,5,128,
722293,12,195,4,127,
722316,1,255,0,209,
722321,0,30,0,52,
722337,1,27,0,22,
722379,10,234,5,145,
722391,3,164,1,178,
722407,15,298,5,230,
722412,15,282,5,178,
722454,6,85,2,21,
722461,6,260,1,317,
722482,0,215,0,38,
722496,14,277,5,148,
722531,7,210,2,154,
722592,12,225,4,278,
722601,8,139,4,82,
722657,15,251,5,62,
722683,15,12,5,50,
722711,8,258,3,21,
722732,3,178,1,111,
722774,9,224,3,75,
722795,6,216,0,89,
722802,4,231,0,210,
722844,1,245,3,24,
722851,3,218,0,151,
722865,14,154,4,136,
722872,9,212,3,76,
722886,0,193,2,230,
722921,4,216,0,147,
722982,14,300,5,103,
723009,10,198,4,160,
723042,8,262,4,64,
723112,4,187,2,133,
723313,7,165,2,149,
723355,6,133,2,26,
723675,5,186,0,136,
723682,10,237,5,66,
723719,7,258,5,148,
723953,9,200,2,95,
723995,0,212,0,0,
724027,13,122,4,47,
724081,10,147,3,41,
724095,15,271,5,60,
724118,14,255,5,161,
724151,4,57,2,4,
724191,10,168,2,116,
724242,13,218,4,232,
724282,7,157,3,84,
724368,5,169,4,108,
724401,14,215,4,259,
724443,7,192,3,122,
724464,5,154,3,84,
724529,6,94,2,56,
724541,6,149,1,97,
724555,4,215,2,144,
724597,6,235,2,223,
724611,11,158,4,74,
724646,8,188,4,60,
724651,0,235,0,274,
724716,8,226,1,107,
724791,11,207,4,283,
724807,9,242,3,261,
724966,15,248,5,119,
725031,9,159,4,138,
725092,0,85,0,62,
725199,4,154,4,44,
725274,4,292,5,268,
725281,9,201,3,189,
725295,9,263,3,54,
725365,2,262,1,1,
725409,0,267,4,222,
725456,10,214,5,188,
725477,2,259,1,12,
725482,1,240,0,338,
725526,12,235,3,151,
725531,7,231,2,214,
725594,8,260,2,146,
725617,14,284,5,152,
725659,2,224,3,182,
725776,9,149,5,94,
725811,14,247,2,185,
725916,14,170,5,140,
725921,12,144,4,56,
725958,13,78,5,42,
726084,5,296,2,82,
726091,7,203,3,69,
726133,8,151,2,15,
726161,0,265,1,0,
726175,10,267,3,248,
726182,6,31,3,16,
726271,7,294,4,116,
726287,0,204,0,154,
726336,15,202,2,86,
726362,5,30,3,20,
726378,8,40,2,56,
726406,6,219,2,150,
726427,11,274,3,9,
726432,7,237,4,30,
726448,3,58,0,161,
726502,6,239,2,32,
726518,8,215,5,120,
726551,7,142,3,134,
726565,6,150,3,96,
726661,10,250,3,60,
726698,10,228,3,48,
726726,9,133,4,126,
726747,2,190,1,160,
726768,9,188,2,98,
726838,1,143,0,56,
726864,6,3,4,20,
726929,0,23,0,27,
726981,4,21,2,31,
727055,1,71,1,67,
727062,0,121,0,66,
727146,7,121,3,190,
727151,5,109,3,154,
727172,7,200,5,114,
727237,10,24,5,60,
727263,0,2,0,0,
727333,6,43,2,8,
727396,11,186,4,34,
727403,8,218,2,202,
727445,1,175,0,62,
727466,11,248,1,290,
727492,9,183,3,138,
727501,15,220,5,170,
727515,7,261,2,325,
727536,4,212,1,57,
727562,11,245,2,176,
727632,10,244,4,36,
727674,11,269,5,273,
727681,8,245,3,5,
727695,13,274,5,53,
727702,4,275,1,15,
727718,12,244,5,122,
727739,7,250,2,167,
727744,1,223,0,177,
727786,1,230,0,44,
727809,14,87,5,83,
727814,6,154,0,116,
727821,4,231,1,248,
727856,3,109,0,205,
727861,11,292,5,85,
727882,2,215,1,254,
727898,7,213,5,34,
727926,11,291,4,8,
727931,5,58,4,32,
727947,10,193,4,66,
727973,0,170,1,49,
727989,6,161,2,71,
728068,6,159,3,40,
728073,7,151,3,144,
728164,8,187,4,97,
728192,0,233,0,13,
728234,9,217,3,149,
728241,12,292,4,112,
728255,0,99,0,52,
728276,8,253,1,180,
728281,11,300,2,275,
728297,15,224,2,363,
728304,5,182,2,136,
728351,15,270,2,300,
728372,8,217,4,185,
728393,2,224,4,162,
728491,15,201,5,216,
728512,2,277,1,8,
728528,2,228,0,74,
728533,5,285,5,434,
728554,1,275,1,79,
728561,13,275,5,309,
728575,2,24,0,14,
728631,9,81,5,49,
728666,8,60,4,20,
728687,6,109,3,51,
728701,8,103,3,48,
728741,0,151,0,72,
728757,6,123,3,166,
728762,4,33,5,44,
728827,10,268,2,224,
728832,8,253,5,144,
728848,2,300,5,254,
729086,9,215,5,156,
729114,10,159,4,122,
729156,8,117,4,84,
729252,0,169,1,146,
729268,0,188,0,110,
729273,0,183,0,58,
729322,12,270,5,162,
729343,9,264,4,0,
729359,9,300,4,59,
729385,8,82,3,43,
729392,7,174,2,118,
729408,7,254,3,30,
729413,11,285,3,128,
729429,1,270,2,7,
729441,13,291,2,186,
729462,2,300,2,231,
729476,8,300,5,59,
729481,13,167,1,239,
729504,13,238,4,278,
729525,8,258,4,188,
729532,10,288,3,48,
729546,8,83,5,6,
729567,7,275,0,111,
729572,11,292,5,292,
729588,9,296,3,113,
729593,6,297,5,259,
729602,12,262,5,114,
729621,6,276,3,94,
729663,13,275,5,159,
729684,12,294,4,194,
729707,14,296,5,22,
729728,9,247,3,152,
729733,8,244,4,186,
729761,14,280,5,58,
729782,15,300,5,178,
729796,2,283,3,203,
729803,0,248,0,180,
729819,10,210,3,75,
729831,8,241,2,44,
729845,8,227,3,83,
729852,11,300,2,361,
729871,12,253,4,107,
729901,1,215,0,145,
729999,9,298,1,255,
730068,1,26,0,24,
730073,0,175,0,8,
730101,7,74,5,17,
730159,6,181,5,126,
730164,0,66,2,19,
730171,0,160,4,0,
730208,7,179,5,184,
730229,10,52,5,118,
730255,4,292,5,322,
730297,15,72,5,140,
730304,3,185,3,60,
730332,6,126,3,116,
730402,10,58,5,28,
730442,12,253,4,178,
730491,5,143,3,56,
730549,6,20,2,20,
730554,11,225,4,228,
730582,9,169,5,131,
730603,9,145,1,150,
730631,0,108,0,50,
730715,6,0,5,8,
730762,7,215,2,216,
730895,2,132,3,113,
730902,10,201,5,104,
731023,7,165,4,142,
731039,1,148,2,134,
731091,0,0,0,0,
731364,9,262,3,110,
731371,7,127,3,24,
731497,0,101,0,42,
731504,1,90,0,28,
731525,0,182,0,172,
731616,10,201,3,108,
731712,5,163,3,78,
731761,8,128,3,164,
731775,2,62,0,140,
731957,10,140,2,0,
731962,12,266,0,194,
731978,0,215,3,342,
732057,7,245,5,121,
732127,5,128,2,148,
732174,0,57,0,8,
732195,6,100,3,16,
732244,1,144,0,156,
732377,4,197,1,152,
732592,7,87,3,77,
732655,7,98,3,121,
732697,2,140,3,118,
732704,7,240,5,48,
732746,3,132,2,156,
732788,4,14,2,12,
732821,10,195,4,21,
732842,10,176,4,114,
732863,13,299,1,51,
732879,14,300,5,155,
732884,11,197,5,118,
732907,4,261,1,13,
732928,0,178,0,104,
732949,8,174,4,120,
732954,6,135,5,22,
733033,0,164,0,146,
733061,5,132,0,30,
733131,7,172,5,112,
733145,3,152,2,102,
733152,8,113,4,92,
733166,13,295,5,12,
733171,2,16,5,38,
733192,3,287,2,58,
733257,2,125,0,152,
733262,10,190,5,127,
733283,6,197,2,142,
733311,10,170,5,65,
733332,0,74,0,5,
733348,0,194,0,174,
733381,3,182,1,103,
733668,5,169,0,118,
733673,8,270,5,320,
733689,5,251,4,74,
733694,10,270,3,295,
733701,5,153,3,272,
733722,15,266,5,74,
733738,10,293,4,256,
733771,4,296,5,390,
733855,15,300,2,390,
733862,15,300,2,206,
733876,0,34,2,82,
733881,0,248,0,16,
733904,15,282,4,5,
733932,9,218,3,161,
733967,15,283,2,234,
734025,10,258,2,159,
734067,5,201,5,184,
734072,11,293,4,208,
734093,15,230,5,94,
734121,9,20,3,0,
734249,13,300,5,285,
734261,3,265,1,119,
734275,7,156,3,126,
734282,10,259,4,211,
734296,11,266,4,68,
734392,8,76,5,21,
734415,7,171,2,82,
734422,2,241,0,182,
734436,9,252,5,81,
734499,2,78,0,175,
734553,9,292,2,155,
734569,11,291,4,82,
734574,12,291,4,353,
734581,9,300,4,308,
734595,10,115,5,148,
734602,15,245,2,315,
734618,10,282,2,431,
734639,4,73,3,16,
734665,11,203,1,101,
734672,4,211,0,110,
734686,8,289,3,24,
734691,12,292,5,137,
734714,12,300,5,134,
734742,8,292,4,60,
734761,10,250,3,68,
734782,8,234,3,250,
734798,1,201,1,145,
734805,6,233,3,0,
734812,9,209,3,402,
734831,11,183,5,98,
734847,1,106,3,21,
734868,7,291,5,201,
734894,15,243,5,74,
734901,3,226,4,265,
734922,8,59,5,95,
734938,3,54,1,4,
734943,14,199,5,125,
734964,12,21,4,23,
735155,14,292,5,141,
735225,8,289,3,278,
735232,10,297,4,270,
735246,13,298,5,202,
735272,1,289,1,309,
735288,2,240,0,499,
735321,4,147,4,44,
735358,12,236,5,112,
735384,1,284,0,171,
735391,12,292,4,112,
735407,11,289,3,113,
735428,9,290,4,236,
735433,6,181,4,130,
735449,0,270,4,107,
735475,11,62,5,184,
735496,12,261,5,380,
735503,13,192,5,192,
735519,12,295,4,312,
735524,15,224,2,168,
735531,15,256,2,275,
735545,9,190,5,156,
735592,7,272,5,220,
735601,10,300,2,334,
735622,12,284,4,200,
735641,0,168,0,88,
735678,6,218,1,148,
735699,11,95,4,190,
735802,10,136,5,176,
735823,4,260,2,34,
735839,14,177,5,124,
735865,0,191,0,40,
735872,5,272,2,4,
735886,0,157,0,97,
735891,4,142,3,60,
735942,8,241,3,122,
735956,5,282,3,144,
735977,5,75,2,86,
736009,1,149,0,14,
736035,7,300,2,98,
736042,8,154,4,44,
736056,11,122,4,155,
736061,10,146,3,136,
736082,5,145,1,140,
736098,1,140,0,124,
736105,9,65,4,20,
736112,10,8,5,34,
736126,0,270,0,225,
736189,10,143,5,96,
736194,7,139,3,168,
736292,0,109,3,96,
736381,3,161,2,41,
736397,0,155,0,102,
736432,7,32,4,46,
736467,9,144,4,104,
736516,8,207,5,300,
736521,8,168,3,160,
736537,4,20,3,0,
736542,7,89,5,48,
736563,14,262,2,217,
736579,5,56,4,36,
736607,10,220,3,132,
736628,15,232,5,124,
736633,13,196,5,46,
736654,2,1,0,16,
736682,14,300,2,254,
736696,0,194,0,209,
736719,0,89,0,88,
736724,5,111,3,89,
736731,5,112,5,108,
736745,0,140,0,22,
736771,6,14,2,10,
736787,10,222,5,154,
736792,9,154,4,138,
736801,8,202,5,234,
736841,8,129,4,142,
736857,5,158,5,58,
736862,6,0,4,0,
736878,7,153,4,102,
736906,7,171,5,141,
736911,7,172,5,62,
736927,9,78,5,132,
736948,5,0,4,102,
736953,4,80,5,0,
736969,3,59,5,50,
736974,5,114,1,174,
736981,8,170,3,115,
736995,8,46,5,58,
737006,5,36,5,29,
737011,8,123,5,167,
737027,7,106,5,46,
737032,2,13,5,40,
737048,8,3,5,180,
737053,9,169,1,106,
737069,8,137,5,40,
737074,9,123,2,172,
737081,5,60,5,52,
737095,7,170,2,130,
737102,5,104,5,88,
737118,5,20,4,16,
737123,7,16,5,118,
737139,6,123,5,188,
737144,3,38,4,6,
737165,3,136,4,84,
737172,8,94,5,36,
737186,8,161,2,120,
737209,9,201,3,162,
737214,8,31,5,126,
737221,0,110,1,14,
737235,7,138,2,46,
737242,1,0,5,28,
737256,0,65,0,122,
737261,4,187,5,168,
737277,0,138,4,38,
737282,9,33,4,20,
737298,5,95,5,27,
737305,6,132,5,105,
737312,1,0,4,62,
737326,1,72,5,20,
737331,1,58,5,48,
737347,8,37,5,52,
737352,6,29,2,21,
737368,4,20,0,29,
737373,6,22,3,12,
737389,6,40,3,28,
