Perno,Grade,Dept_cd,HOUSE RENT ADJ,CONS ADJ,ELEC ADJ,LTE NONTAXABLE,MED REIMB,EMP.EXPN.,NPA,WASH/MESS ALL,OTH ALL ADJ,CAR LOAN INT,CAR LOAN PRIN,CLUB,COOPERATIVE,DUST ALL,FESTIVAL ADV,GRP INS,HBL PRIN,HBL INT,LOCAL TOUR ADJ,LTE TAXABLE,MOBILE COST,OA,NON-EX PERKS,PERKS NONTAXABLE,PERKS TAXABLE(VOUCHER),PERKS TAXABLE,OUTSTN TOUR ADJ,TRANS EXP,WATER CHGS
710752,E6,E6,,,,,,,,,,,,-242,-3198,,,,,,,,,-100,,1800,-2500,25570,,,
711074,E6,E6,,,,,,,,,,,,-242,,,,,,,,,,-100,,1800,-2500,23390,-5448,,
711209,E5,E5,,-98,-966,,,,,,,,,-242,,,,,,,,,,-100,,1800,-2500,19921,,,-150
711214,E7,E7,,,,,,,,,,,,,-7242,,,,,,,,,-100,,1800,-2500,29150,,,
711242,E2,E2,,-99,-119,,,,,,,,,-242,,,,,,,,,,-100,,1499,-1300,12292,,,-150
711256,E3,E3,-48,-99,-218,,,,,,,,,,,,,,,,,,,-100,,1798,-1300,14024,,,-150
711261,E2,E2,,,,,,,,,,,,-242,,,,,,,,,,-100,,1499,-1300,12292,,,
711312,E2,E2,-20,-99,-842,,,,5820,,,,,-242,-500,,,,,,,,,-100,,1455,-1300,11931,,,-150
711326,E5,E5,,-99,47,,,,,,150,,,,,,,,,,,,,-100,,1800,-2500,22621,,,-150
711347,E7,E7,54,-3,-1750,,,,,,,-642,-5000,,,,,,,,,,,-100,,1800,,31284,,,-150
711352,E1,E1,,,475,,,,,,,,,-242,,,,,,,,,,-100,,1321,-1300,10304,,,-150
711368,E1,E1,,,252,,,,,,,,,,-500,,,,,,,,,-100,,1321,-2500,10832,,,-150
711373,E1,E1,,-99,159,,,,,,,,,-242,,,,,,,,,,-100,,1321,-1300,10832,,,-150
711389,E1,E1,,,252,,,,,,,,,,,,,,,,,,2500,-100,,1321,-1300,10832,,,-150
711401,E2,E2,,,,,,,,,,,,,,,,,,,,,,-100,,1455,,11349,,,
711417,E3,E3,,,,,,,,,,,,-242,-500,,,,,,,,,-100,,1600,-1300,14459,,,
711422,E1,E1,,-99,570,,,,,,,,,-242,,,,,,,,,,-100,,1321,-1300,10304,,,-150
711443,E3,E3,,,13449,,,,,,,,,,-500,,,,,,,,,-100,,1600,-1300,13989,,,-150
711459,E3,E3,,-99,475,,,,,,,,,,,,,,,,,,,-100,,1600,-2500,14459,,,-150
711464,E6,E6,,,,,,,,,,-199,-817,-242,,,,,,,,,,-100,,1800,-2500,23852,,,
711471,E3,E3,,-99,-893,,,,,,,,,-242,,,,,,,,,,-100,,1600,,15259,,,-150
711485,E4,E4,,-99,354,,,-355,,,,,,,-500,,,,,,,,,-100,,1600,-1300,15190,,,-150
711508,E7,E7,,,,,,,,,,,,,,,,,,,,,,-100,,1800,-2500,31780,,,
723719,S10,S10,,,,900,,,,,,,,,-500,40,,,,,,100,,,,,,1805,,,
724646,E5,E5,,,,,,,,,,,,,-500,,,,,,,,,-100,,1800,,19921,,,
726271,E4,E4,16,-49,323,,,,,,,,,,,,,,,,,,,-100,,900,-2500,18287,,,-50
728281,S11,S11,,,,1800,,,,,,,,,-500,40,,-120,,,,200,,,,,,1897,,,
728827,S10,S10,,,,1800,,,,,75,,,,-5853,15,,,,,,200,,,,,,1805,,,
728832,S9,S9,-33,-49,420,900,,,,100,,,,,-17851,15,,,,,,100,,,,,,1753,,,-75
728848,S9,S9,,-99,165,900,,,,,,,,,-500,40,,,,,,100,,,,,,1753,,,-150
729086,S8,S8,,,,900,,,,,,,,,,40,,,,,,100,,,,,,1668,,,
729359,S10,S10,,,,900,,,,,,,,,-500,40,,,,,,100,,,,,,1805,,,
729476,S10,S10,,,,1800,-10000,,,,,,,,-500,40,,,-5000,-694,,200,,,,,,1824,,,
729572,S10,S10,,-99,-118,900,,,,,,,,,,40,,,,,,100,,,,,,1824,,,-150
729588,S10,S10,,-49,-1100,1800,,,,,,,,,-500,40,,,,,,200,,,,,,1824,,,-50
729593,S10,S10,,,,900,,,,,,,,,,40,,,,,,100,,,,,,1805,,,
729602,S10,S10,-33,-49,-1532,1800,,,,,,,,,-3245,40,,,,,,200,,,,,,1824,,,-75
729728,S10,S10,-33,-49,-260,900,,,,,,,,,-500,40,,,,,,100,,,,,,1805,,,-75
729733,S10,S10,-30,-99,-584,900,,,,,,,,,,40,,,,,,100,,,,,,1805,,,-150
729796,S10,S10,,,,1800,,,,,,,,,-500,40,,,,,,200,,,,,,1805,,,
729999,S8,S8,,-49,-150,900,,,,100,,,,,-500,15,,,,,,100,,,,,,1668,,,-50
730159,S8,S8,,,,900,,,,,,,,,-2741,40,,,,,,100,,,,,,1668,,,
730208,S8,S8,,,,900,,,,,,,,,,40,,,,,,100,,,,,,1668,,,
730255,S10,S10,,-99,-260,1800,,,,,,,,,-5908,40,,,,,,200,,,,,,1824,,,-150
730442,S10,S10,-32,-49,-175,900,,,,,,,,,-500,40,,-50,,,,100,,,,,,1805,,,-50
730549,S7,S7,,,,900,,,,,,,,,-5391,40,,,,,,100,,,,,,1620,,,
732879,S10,S10,,-49,-217,1800,,,,,,,,,,40,,,,,,200,,,,,,1824,,,-50
732884,E0,E0,,-49,-154,,,,,,,,,,-6486,,,,,,,,,-100,,1000,,8200,,,-50
733668,S10,S10,-18,-49,340,,,,,,,,,,-7569,40,,,,,,,,,,,,1805,,360,-50
733673,S10,S10,,-49,-240,1800,,,,,,,,,,40,,,,,,200,,,,,,1805,,,-50
733738,E5,E5,,,,,,-1100,,,,,,,-500,,,,,,,,,-100,,1800,-2500,21246,,,
733771,S10,S10,,,,900,,,,,,,,,-500,40,,,,,,100,,,,,,1824,,,
733967,E0,E0,-33,-49,-217,,,,,,,,,,,,-500,,,,,,,-100,,900,,8248,,,-75
734072,S10,S10,,,,900,,,,100,,,,,-500,15,,,,,,100,,,,,,1805,,,
734282,E6,E6,,,,,,,,,,,,,,,,,,,,,,-100,,1800,-2500,24931,,,
734436,S10,S10,7,-49,-136,900,,,,,,,,,-2741,40,,,,,,100,,,,,,1805,,,-50
734569,S10,S10,-37,-49,-195,1800,,,,,,,,,,40,,,,,,200,,,,,,1805,,,-50
734574,S10,S10,,,,900,,,,,,,,,-5774,40,,,,,,100,,,,,,1805,,,
734581,S10,S10,,-49,-449,900,,,,,,,,,-5874,40,5000,,,,,100,,,,,,1805,,,-50
734602,S11,S11,,,,1800,,,,,,,,,-500,,5000,,,,,200,,,,,,1897,,,
734618,E3,E3,,-99,-356,,,,,,,,,,-10791,,,,,,,,,-100,,1600,,14112,,,-150
734639,S8,S8,,-49,-234,,,,,,,,,,-16627,25,,,,,,,,,,,,1668,,528,-50
734691,S10,S10,,-49,4,900,,,,,,,,,,40,,,,,,100,,,,,,1805,,,-75
734714,S10,S10,-33,-99,36,1800,,,,,,,,,-5853,40,,,,,,200,,,,,,1805,,,-150
734742,S10,S10,,-49,-247,900,,,,,,,,,,40,,,,,,100,,,,,,1805,,,-50
734831,S10,S10,,-49,-1542,900,,,,,,,,,-4403,40,,,,,,100,,,-8,,,1805,,,-50
734868,S10,S10,,,,900,,,,,,,,,-4960,40,-500,,,,,100,,,,,,1805,,,
735155,E3,E3,,-49,-281,,,,,,,,,-242,-500,,,,,,,,,-100,,1798,,14744,,,-75
735225,E3,E3,,,,,,,,,,,,,-500,,,,,,,,,-100,,1798,,14744,,,
735232,E3,E3,,-99,41,,,,,,,,,,,,,,,,,,,-100,,1798,,14744,,,-150
735246,E3,E3,,-49,-238,,,,,,,,,,-12138,,,,,,,,,-100,,1695,,13894,,,-50
735391,S10,S10,,-49,-540,900,,,,,,,,,,40,,,,,,100,,,,,,1805,,,-75
735407,S10,S10,,-49,12,900,,,,,,,,,-500,40,,,,,,100,,,,,,1805,,,-50
735428,S10,S10,,-49,-700,1800,,,,,,,,,,40,,,,,,200,,,,,,1805,,,-200
735433,S9,S9,,-49,-175,900,,,,,,,,,-8938,40,-500,,,,,100,,,,,,1753,,,-50
735496,E3,E3,,-99,-310,,,,,,,,,,-500,,,,,,,,,-100,,1798,-1300,14744,,,-150
735519,E3,E3,20,-99,-310,,,,,,,,,,-500,,,,,,,,,-100,,1746,,14313,,,-150
735524,E2,E2,,-99,140,,,,,,,,,,,,,,,,,,,-100,,1544,-1300,12043,,,-150
735545,S7,S7,-40,-49,-263,900,,,,,,,,,-500,40,-500,,,,,100,,,,,,1618,,,-50
735592,E3,E3,,,,,,,,,,,,,-10931,,,,,,,,,-100,,900,,15642,2198,,
735601,E5,E5,,-99,-138,,,,,,,,,,-500,,,,,,,,,-100,,1800,-1300,18977,,,-150
735622,E3,E3,,,,,,,,,,,,,-13013,,,,,,,,,-100,,1746,,14313,,,
735956,S9,S9,-33,-49,52,900,,,,,,,,,-500,40,,,,,,100,,,,,,1735,,,-75
736035,S10,S10,6,-49,-136,900,,,,,,,,,-500,,-500,,,,,100,,,,,,1824,,,-50
736042,S9,S9,,-49,-175,900,,,,,,,,,-6585,40,5000,,,,,100,,,,,,1752,,,-50
736056,S9,S9,,-49,-604,900,,,,,,,,,-9210,25,,,,,,100,,,,,,1735,,,-50
736061,S9,S9,-34,-49,-402,900,,,,,,,,,-11000,15,,,,,,100,,,,,,1752,,,-75
736292,S7,S7,,-49,-217,900,,,,,,,,,-9345,40,-500,,,,,100,,,,,,1618,,,-75
736432,S7,S7,,,,900,,,,,,,,,-500,40,,,,,,100,,,,,,1618,,,
736516,S7,S7,,,,900,,,,,,,,,-500,40,-500,,,,,100,,,,,,1618,,,
736521,S7,S7,,,,900,,,,,,,,,-500,40,,,,,,100,,,,,,1618,,,
736542,S6,S6,,-49,-879,,,,,,,,,,-6443,,,,,,,,,,,,,1571,,600,-50
736563,S9,S9,,,,900,,,,,,,,,-500,,,,,,,100,,,,,,1735,,,
736579,S7,S7,,-49,-175,900,,,,,,,,,-11996,40,-500,,,,,100,,,,,,1618,,,-50
736682,S10,S10,-33,-49,5166,1800,,,,,,,,,,,,-120,,,,200,,,,,,1824,,,-75
736696,S10,S10,,-49,-217,900,,,,,,,,,,,5000,-120,,,,100,,,,,,1824,,,-50
736731,S6,S6,,,,900,,,,,,,,,-5809,40,5000,,,,,100,,,,,,1570,,,
736771,S6,S6,-32,-49,-175,900,,,,,,,,,-500,40,,,,,,100,,,,,,1570,,,-50
736787,S5,S5,-50,-99,-260,900,,,,,,,,,-500,,-500,,,,,100,,,,,,1481,,,-150
736792,S6,S6,,,,,,,,,,,,,-500,40,-500,,,,,,,,,,,1570,,432,
736801,S6,S6,-12,-49,-400,900,,,,,,,,,-500,40,,,,,,100,,,,,,1570,,,-50
736841,S6,S6,-34,-49,-1013,900,,,,,,,,,-5855,40,,,,,,100,,,,,,1570,,,-75
736857,S5,S5,,,,900,,,,,,,,,-5481,40,-500,,,,,100,,,,,,1524,,,
736878,S5,S5,,-49,-175,900,,,,,,,,,-500,40,5000,,,,,100,,,,,,1524,,,-50
736906,S5,S5,,-49,-449,900,,,,,,,,,-5977,40,-500,,,,,100,,,,,,1524,,,-50
736911,S5,S5,-32,-49,4,900,,,,,,,,,-2829,15,-500,,,,,100,,,,,,1524,,,-50
736927,S5,S5,,,,900,,,,,,,,,-5901,40,-500,,,,,100,,,,,,1524,,,
736953,S5,S5,,-49,-879,900,,,,,,,,,-8092,40,,,,,,100,,,,,,1524,,,-50
736969,S4,S4,,-49,-449,900,,,,,,,,,-8851,40,,,,,,100,,,-53,,,1480,,,-50
736974,S4,S4,,-49,-175,900,,,,,,,,,-3334,,-500,,,,,100,,,,,,1480,,,-50
736981,S4,S4,-33,-49,-175,,,,,,,,,,-500,40,,,,,,,,,,,,1480,,552,-50
736995,S4,S4,-55,-49,-2826,900,,,,,,,,,-10049,,-500,,,,,100,,,,,,1480,,,-200
737006,S4,S4,60,-49,-1589,900,,,,,,,,,-7998,40,-500,,,,,100,,,-20,,,1480,,,-50
737011,S4,S4,-5,-49,31,900,,,,,,,,,-500,15,,,,,,100,,,-13,,,1480,,,-75
737027,S4,S4,-32,-49,-277,900,,,,,,,,,-11957,40,,,,,,100,,,,,,1480,,,-50
737032,S4,S4,,-49,-175,,,,,,,,,,-8886,40,,,,,,,,,,,,1480,,480,-50
737048,S2,S2,,-49,-535,900,,,,,,,,,-9643,40,,,,,,100,,,-199,,,1395,,,-50
737053,S4,S4,,-49,-449,900,,,,,,,,,-5896,25,-500,,,,,100,,,,,,1480,,,-50
737069,S4,S4,,,,900,,,,,,,,,-500,40,,,,,,100,,,,,,1480,,,
737074,S4,S4,,-49,22,900,,,,,,,,,,,5000,-25,,,,100,,,,,,1480,,,-50
737081,S3,S3,,-49,-449,900,,,,,,,,,-9062,40,-500,,,,,100,,,,,,1437,,,-50
737102,S3,S3,,,,900,,,,,,,,,-5895,40,-500,-25,,,,100,,,,,,1394,,,
737118,S3,S3,-20,-49,-449,900,,,,,,,,,-2741,,-500,-25,,,,100,,,,,,1394,,,-50
737123,S1,S1,,-49,42,,,,,,,,,,0,,,-25,,,,,,,-1033,,,1314,,144,-50
737139,S3,S3,,-49,420,900,,,,,,,,,-500,40,,-25,,,,100,,,,,,1394,,,-75
737144,S3,S3,,-49,420,900,,,,,,,,,-6696,40,-500,-25,,,,100,,,-6,,,1394,,,-50
737165,S3,S3,,-49,-46,900,,,,,,,,,-500,40,-500,-25,,,,100,,,,,,1394,,,-50
737172,S3,S3,,,,900,,,,,,,,,-5498,40,-500,-25,,,,100,,,,,,1394,,,
737186,S3,S3,,-49,-1314,900,,,,,,,,,-5813,25,,-25,,,600,100,,,,,,1394,,,-75
737209,S3,S3,,,,900,,,,,,,,,-5853,40,,-25,,,,100,,,,,,1394,,,
737214,S3,S3,,-49,-449,900,,,,,,,,,-5819,40,,-25,,,,100,,,,,,1394,,,-50
737235,S3,S3,-33,-49,-217,900,,,,,,,,,-500,,-500,-25,,,,100,,,,,,1394,,,-75
737242,S3,S3,,-49,-175,,,,,,,,,,-6294,25,,-25,,,,,,,,,,1394,,576,-50
737261,S3,S3,,,,900,,,,,,,,,-3575,40,,,,,,100,,,,,,1394,,,
737277,S3,S3,,,,900,,,,,,,,,,40,,,,,,100,,,,,,1354,,,
737298,S2,S2,,-49,-424,900,,,,,,,,,-6507,40,-500,,,,,100,,,,,,1134,,,-75
737305,S2,S2,,-49,-175,900,,,,,,,,,-4299,40,-500,,,,,100,,,,,,1101,,,-50
737312,S1,S1,,-49,-754,900,,,,,,,,,-12242,40,,,,,,100,,,,,,950,,,-50
737326,S3,S3,,-49,-290,900,,,,,,,,,-5917,40,-500,,,,,100,,,,,,1069,,,-75
737331,S3,S3,,-49,420,900,,,,,,,,,-4388,,,,,,,100,,,,,,1069,,,-75
737347,S3,S3,,,,900,,,,,,,,,-500,40,,,,,,100,,,,,,1069,,,
737352,S3,S3,,-99,440,900,,,,,,,,,-2876,173,,,,,,100,,,,,,1008,,,-150
737368,S3,S3,,-49,-175,,,,,,,,,,-2910,,,,,,,,,,,,,1008,,360,-50
737373,S3,S3,,-49,-260,900,,,,,,,,,-3347,173,,,,,,100,,,-5,,,1008,,,-75
737389,S3,S3,,-49,203,900,,,,,,,,,-1643,173,,,,,,100,,,,,,1008,,,-75
